Event	ID	Name			Wwise Object Path	Notes
	146533081	Play_Fireball			\Default Work Unit\World_Events\Player_Events\Skills\Play_Fireball	
	1602358412	Play_Footstep			\Default Work Unit\World_Events\Player_Events\Movement\Play_Footstep	
	1792764820	Play_AttackImpact_1			\Default Work Unit\World_Events\Player_Events\Combat\Attack Impact\Play_AttackImpact_1	
	1792764822	Play_AttackImpact_3			\Default Work Unit\World_Events\Player_Events\Combat\Attack Impact\Play_AttackImpact_3	
	1792764823	Play_AttackImpact_2			\Default Work Unit\World_Events\Player_Events\Combat\Attack Impact\Play_AttackImpact_2	
	2211787386	Play_Dash			\Default Work Unit\World_Events\Player_Events\Skills\Play_Dash	
	2639148008	Play_Heal			\Default Work Unit\World_Events\Player_Events\Skills\Play_Heal	
	2960666077	Play_Hit			\Default Work Unit\World_Events\Player_Events\Combat\Play_Hit	
	3022379016	Play_AttackSwing_1			\Default Work Unit\World_Events\Player_Events\Combat\Attack Swing\Play_AttackSwing_1	
	3022379018	Play_AttackSwing_3			\Default Work Unit\World_Events\Player_Events\Combat\Attack Swing\Play_AttackSwing_3	
	3022379019	Play_AttackSwing_2			\Default Work Unit\World_Events\Player_Events\Combat\Attack Swing\Play_AttackSwing_2	
	3138967574	Stop_Heal			\Default Work Unit\World_Events\Player_Events\Skills\Stop_Heal	
	3689126666	Play_Jump			\Default Work Unit\World_Events\Player_Events\Movement\Play_Jump	
	3767549391	Play_Wallbreak			\Default Work Unit\World_Events\Player_Events\Skills\Play_Wallbreak	
	4285282925	Play_Land			\Default Work Unit\World_Events\Player_Events\Movement\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	1725842569	Elemental_Form			\Default Work Unit\Player_Switches\Elemental_Form	

Switch	ID	Name	Switch Group			Notes
	699461374	Fire_Form	Elemental_Form			
	1066927599	Null_Form	Elemental_Form			
	2482295332	Air_Form	Elemental_Form			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	567160537	PlayerFire_Land_1	.cache\EF\{EF2B3578-B535-E795-5961-8DF5A395A9A0}.wem		\Containers\Default Work Unit\World\Player\Movement\Land\Land_Fire\PlayerFire_Land_1		23072
	586187251	PlayerAir_Attack3_Impact	.cache\EA\{EAAE8905-3003-02B4-0601-16F93431A0C0}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Impact\AttackImpact_3\AttackImpact_3_Air\PlayerAir_Attack3_Impact		52786
	613456842	PlayerAir_Footsteps_5	.cache\43\{43A0BCAE-6DDA-F8F3-C10C-0F5A03039905}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Air\PlayerAir_Footsteps_5		8952
	615967065	PlayerFire_Attack2_Impact	.cache\BF\{BF69C62C-2405-58E5-E333-65DF21874A81}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Impact\AttackImpact_2\AttackImpact_2_Fire\PlayerFire_Attack2_Impact		39364
	642358947	PlayerAir_Jump_1	.cache\BA\{BABCC08C-B13C-7A60-1D3B-99585B67F0F2}.wem		\Containers\Default Work Unit\World\Player\Movement\Jump\Jump_Air\PlayerAir_Jump_1		24336
	674574101	PlayerFire_Footsteps_1	.cache\7C\{7CCD4423-C633-3144-C314-92A7F2FD7A7D}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Fire\PlayerFire_Footsteps_1		9888
	675406832	PlayerAir_Attack1_Impact	.cache\BF\{BF6DFAF9-8409-E77B-B8FB-06B3BF5626A7}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Impact\AttackImpact_1\AttackImpact_1_Air\PlayerAir_Attack1_Impact		39702
	683166165	PlayerNull_Land_1	.cache\8C\{8CDD89CF-C25C-5321-E331-94E2FFBFD0E7}.wem		\Containers\Default Work Unit\World\Player\Movement\Land\Land_Null\PlayerNull_Land_1		13430
	683177890	PlayerNull_Damage_1	.cache\32\{32B4EFEF-4CAE-74B4-FF10-261D61F5BD54}.wem		\Containers\Default Work Unit\World\Player\Combat\Hit\Hit_Null\PlayerNull_Damage_1		65684
	688517180	PlayerAir_Footsteps_6	.cache\4E\{4E06D995-617B-D23F-236E-00881676685B}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Air\PlayerAir_Footsteps_6		10880
	693586878	PlayerFire_Attack3_Impact	.cache\82\{823BEFA8-C9B0-B558-42D6-0CD0BD3429A0}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Impact\AttackImpact_3\AttackImpact_3_Fire\PlayerFire_Attack3_Impact		30748
	754821457	PlayerNull_Footsteps_1	.cache\B6\{B6A6066D-99DD-2182-7FD6-27D51F79DC43}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Null\PlayerNull_Footsteps_1		7320
	811105564	PlayerNull_Attack3_Impact	.cache\4A\{4AF730A3-56B2-61B2-17F2-4BFEDA4ECCB9}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Impact\AttackImpact_3\AttackImpact_3_Null\PlayerNull_Attack3_Impact		33040
	813192456	PlayerFire_Fireball_1	.cache\A1\{A13018EF-809A-34DB-1C13-6D029BDEBE1E}.wem		\Containers\Default Work Unit\World\Player\Skills\Fireball\PlayerFire_Fireball_1		52202
	836757115	PlayerNull_Attack1_Impact	.cache\1E\{1E3AF469-8198-2246-9EB3-513A27FC08FE}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Impact\AttackImpact_1\AttackImpact_1_Null\PlayerNull_Attack1_Impact		18854
	855809405	PlayerNull_Footsteps_3	.cache\CF\{CF71B959-787F-7000-CC5D-2C26E67C2B50}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Null\PlayerNull_Footsteps_3		4912
	961055517	PlayerFire_Attack1_Impact	.cache\6C\{6C57302E-5A98-FC0B-205D-8CB1A94FA245}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Impact\AttackImpact_1\AttackImpact_1_Fire\PlayerFire_Attack1_Impact		34660
	966345659	PlayerFire_Damage_1	.cache\54\{54B6ADB2-36B4-037D-0482-2B29A09AA230}.wem		\Containers\Default Work Unit\World\Player\Combat\Hit\Hit_Fire\PlayerFire_Damage_1		55258
	1008059739	PlayerAir_Attack2_Swing	.cache\D7\{D7A715C8-E830-C36F-2CD4-4BF7E00D4C58}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Swing\AttackSwing_2\AttackSwing_2_Air\PlayerAir_Attack2_Swing		33882
	1031295784	PlayerFire_Footsteps_2	.cache\3D\{3D62D1AC-9B9E-480C-FDBA-51FC3CDC350F}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Fire\PlayerFire_Footsteps_2		11188
	1037884432	PlayerNull_Footsteps_4	.cache\81\{819B9FEA-0AC8-BE8A-A34E-1F719AEA9579}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Null\PlayerNull_Footsteps_4		6594
	1044810234	PlayerNull_Attack3_Swing	.cache\E6\{E6828F91-64C5-4E5F-469E-65C8E00FF6BF}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Swing\AttackSwing_3\AttackSwing_3_Null\PlayerNull_Attack3_Swing		47832

